order_id,product_id,quantity
3218,157,4
1956,75,3
6156,86,2
7928,31,1
229,65,3
4939,15,3
5061,83,3
7859,74,4
3413,9,3
6816,13,2
7901,120,2
2887,45,4
4260,90,1
5800,134,4
4478,104,4
6875,44,2
4678,2,3
5542,157,4
7606,176,1
2820,125,2
2990,12,3
1087,114,1
7139,67,4
1994,178,1
4342,11,4
3046,5,4
6194,45,4
7966,117,4
3306,175,4
1993,134,2
3600,80,4
6068,94,3
3588,84,4
1306,89,2
6813,197,1
6364,191,3
7051,111,1
5468,67,1
4460,175,3
5088,162,2
920,12,4
6707,27,4
42,197,4
6567,105,1
6279,86,3
6930,196,4
1283,117,4
5311,156,2
7424,199,2
6892,173,1
3566,130,3
7956,137,2
6110,31,3
2121,164,2
3146,113,3
2683,105,3
5702,15,3
4497,97,1
3151,190,2
7137,31,2
5368,155,4
5307,2,4
3725,43,1
1834,115,2
7724,123,4
5879,1,2
2518,9,4
7906,188,1
6723,130,4
6600,101,1
7444,186,1
3837,193,3
7983,110,1
7960,140,3
7347,183,2
5010,138,1
3863,111,1
129,65,1
4475,65,4
3187,61,1
1346,95,2
2437,197,3
2834,35,2
4560,139,3
7370,196,2
5749,38,4
7133,114,2
4643,39,2
4505,149,1
4714,120,4
4857,164,4
3224,110,1
6797,200,3
3477,20,2
5098,43,1
2539,149,4
2855,163,2
5282,64,2
6291,107,3
1436,32,3
256,36,2
5723,105,2
2418,69,2
1754,109,3
4747,180,3
5809,132,1
5411,7,3
3412,84,4
76,199,4
6713,152,2
3612,149,2
505,185,3
3393,147,4
1993,156,1
4758,160,3
5112,34,3
3379,16,4
6120,38,2
2395,115,2
1417,81,4
5319,119,4
7844,132,1
2230,56,4
240,168,2
6054,120,4
1778,50,4
6210,109,1
6315,117,3
5765,168,1
7761,106,4
4261,82,3
5050,114,4
4159,49,3
2403,48,4
4147,134,2
2632,126,3
6187,133,3
3907,79,1
3011,173,2
5441,144,2
3390,112,2
7384,145,4
4077,187,4
1215,120,3
670,184,4
3562,101,4
6234,107,3
5542,79,1
7659,163,4
616,8,2
4659,99,2
7422,61,4
1131,100,4
7462,27,3
5631,119,4
5356,20,1
1522,57,3
6979,198,2
4452,23,3
2665,100,4
4863,130,4
304,155,1
3980,160,1
7700,178,3
1895,192,2
1516,40,3
584,104,3
7285,33,1
367,29,3
5762,33,1
2047,100,1
459,145,3
120,74,1
3285,65,4
7909,122,4
3255,43,3
5766,191,2
7507,117,2
5598,127,4
3566,100,1
3303,186,2
4460,91,2
5566,43,3
1969,165,3
2532,46,2
852,25,2
5046,98,4
6390,195,3
1930,93,3
1944,99,2
764,105,4
3297,179,1
5277,74,3
2679,117,3
5726,38,2
3812,166,2
6509,1,1
902,54,3
6330,193,4
1519,96,4
5966,22,2
3257,189,4
5507,186,4
6424,182,2
3987,19,1
742,198,1
3554,34,3
7433,44,2
1694,117,2
6496,109,3
6733,67,4
2130,114,1
4012,180,3
3253,22,3
1366,29,3
196,142,1
6204,62,4
151,15,1
5181,142,2
5767,115,2
4524,195,3
7095,150,2
331,97,1
3111,87,2
3325,125,2
890,120,4
955,7,1
3690,84,2
7401,7,1
4450,17,2
2949,32,4
3242,125,2
6361,79,3
2396,184,4
2045,62,2
5646,58,3
6555,111,2
3600,186,3
6875,131,4
7042,89,2
5011,80,1
3991,118,2
7849,1,1
5646,110,4
4015,67,1
6387,148,3
7999,62,1
2056,56,4
7451,181,4
2671,193,1
1576,56,3
5020,78,4
6724,173,2
5755,79,4
1853,96,2
2214,146,1
1227,48,3
1664,38,2
364,22,3
7320,199,3
1948,73,1
5545,129,4
4754,170,4
3633,125,4
5589,124,3
3482,200,4
6659,75,4
1275,197,1
7245,157,4
1446,134,3
4828,56,1
2958,120,4
6139,12,2
3457,39,4
5980,199,3
7547,108,1
5348,140,4
2166,33,2
1010,120,4
5387,83,1
7403,181,1
5288,19,1
2820,186,1
7074,85,1
1729,128,3
696,43,2
4618,73,2
2385,173,2
5447,86,3
1383,19,1
2496,165,4
6797,11,3
3606,184,1
1848,128,3
7034,153,4
1729,99,4
6748,197,2
5217,45,3
653,62,4
7937,95,1
7718,142,2
759,34,4
1280,98,2
442,60,1
4505,64,1
4906,198,3
6229,179,1
3489,42,1
7097,149,1
7717,104,2
3574,133,1
4793,66,2
4194,198,4
5950,114,4
3971,189,2
4638,136,2
1527,66,1
7619,87,1
191,62,2
1874,148,3
7959,132,3
3016,143,3
7369,184,4
7490,20,1
7869,24,2
258,9,4
155,116,4
2992,149,1
5607,41,2
4094,13,3
3903,133,1
2276,192,4
6661,46,4
6785,78,4
3583,71,4
4170,198,3
2413,59,2
24,51,3
7995,16,4
6607,51,2
6625,128,1
7959,170,1
1742,11,3
5778,68,1
3161,121,4
3606,180,2
3372,138,2
2092,72,3
1061,191,2
7687,164,1
5594,45,3
3352,6,4
461,6,3
5289,91,1
2118,194,1
6357,73,1
1607,64,3
5010,38,3
5839,197,2
72,189,3
4924,78,4
6324,63,3
6352,111,2
4273,71,4
707,20,4
7469,77,3
1929,64,2
4980,37,2
2799,108,4
1178,164,4
154,10,2
30,162,1
5147,45,1
5072,63,3
3312,13,2
3827,25,4
6788,127,1
4787,44,4
1875,74,4
6242,116,2
6470,152,4
237,69,2
2186,47,4
4726,91,1
618,50,2
1572,116,4
7214,164,3
5736,33,3
2438,92,3
7532,104,3
4456,131,1
582,159,1
2255,60,3
5853,29,4
601,172,1
979,173,3
6094,116,1
515,42,1
6066,149,4
810,32,4
7534,156,2
6094,175,4
2486,99,3
7399,120,2
1447,47,3
469,17,4
630,29,4
3383,48,1
6539,130,3
114,33,2
1226,128,4
6607,191,2
6686,68,4
5484,39,4
4343,133,1
1617,119,2
3318,68,4
7352,52,4
7581,180,1
6417,157,4
4641,165,1
5734,136,1
5397,148,1
2671,169,4
5619,70,1
4814,36,2
4874,32,2
3069,5,2
2538,104,2
6359,148,1
3175,68,3
7975,150,4
2638,159,4
2223,169,3
52,5,3
2345,10,4
6108,114,4
2223,165,3
5065,56,2
6487,86,1
5831,152,4
4696,100,4
4267,144,4
3109,2,2
1659,143,2
7369,169,4
5184,63,2
3558,177,4
4551,154,1
7868,94,2
4823,66,1
5529,118,3
887,29,4
3054,198,2
2803,188,1
2198,193,2
5622,40,3
4011,11,1
636,180,3
3015,126,3
6854,87,1
5668,90,2
3886,79,1
6422,192,3
2083,103,4
7793,81,1
175,99,4
1057,100,2
1749,131,1
2763,11,4
3469,28,3
2302,190,2
568,48,4
4419,28,2
6157,46,1
6194,192,4
1784,55,1
7401,83,1
7097,119,3
7138,2,4
7708,144,4
6760,11,4
7010,3,2
2144,183,2
4439,42,2
7000,157,2
2241,197,4
2559,92,4
1475,159,2
5245,77,3
7249,153,4
4103,120,2
330,134,1
4179,188,3
5656,116,4
7049,67,3
2674,150,2
4623,41,1
5233,181,1
6584,188,2
890,39,3
762,55,4
1024,158,2
1681,71,3
6163,130,2
6153,8,1
5952,114,4
3257,63,2
1062,187,1
6867,97,2
904,156,1
134,74,1
6065,166,4
1126,18,1
1965,190,4
5269,97,4
2040,23,1
4189,193,1
2850,124,4
3212,168,2
3367,60,2
2912,85,2
4870,5,3
7761,99,1
2592,146,4
4284,166,3
2184,111,1
4262,157,4
3549,154,1
7135,60,2
7315,164,3
245,114,4
5303,82,1
5129,157,4
5556,159,4
1180,191,4
4926,106,2
6832,141,4
6258,118,3
1779,199,3
6311,123,1
2536,168,1
437,121,4
2271,198,2
6335,2,3
5907,118,4
1825,136,3
6720,74,1
794,127,2
4269,118,3
1281,108,1
1739,43,3
450,177,4
7669,112,3
1955,150,3
6221,163,4
615,19,2
4322,132,2
7394,19,4
739,20,2
1632,4,2
5037,49,4
4172,154,3
7201,3,2
3666,52,1
69,128,1
1875,36,4
6559,169,1
6875,198,1
7616,179,4
6506,103,1
870,16,1
1394,47,3
3471,80,4
5934,46,2
3192,100,4
3120,183,1
2116,98,1
7507,124,2
7253,167,2
3966,134,3
7080,84,1
377,61,1
5505,9,1
2324,139,3
2816,65,4
1942,91,2
7094,122,3
205,59,3
745,112,1
3137,113,2
7055,198,4
5949,118,1
7247,7,3
1550,112,3
4421,122,2
2426,61,2
2865,57,2
3974,86,1
4777,162,3
671,84,2
6772,45,4
3418,45,2
3066,15,2
1728,137,1
5977,174,1
6579,174,1
4027,36,1
7863,46,2
2933,42,3
7546,158,4
6065,139,4
3815,118,3
1704,33,4
3087,126,2
7622,110,3
3265,168,1
5353,70,1
7431,171,1
4542,110,2
54,167,1
692,125,1
6067,39,1
4100,181,4
257,83,3
3433,159,4
834,106,2
7408,63,2
2530,25,2
5795,41,4
6605,178,3
2897,59,1
1162,177,2
3523,30,2
5444,45,4
473,196,1
5861,53,1
2027,154,4
1638,199,4
3549,40,4
2241,140,3
2355,1,2
7710,70,2
7975,129,2
4855,136,3
906,112,4
6365,33,2
6316,196,2
1184,115,2
2220,178,3
5183,104,4
3645,134,2
1089,188,2
1193,191,3
2129,180,4
6903,131,4
5388,79,2
3452,198,1
3842,6,3
6217,37,1
332,179,1
1212,27,2
1049,106,2
4089,174,2
2276,69,3
5238,123,3
7613,145,3
5228,17,1
6386,105,3
1635,118,4
3606,23,3
7649,39,2
503,161,1
3570,194,3
1080,10,2
7317,83,2
1335,168,4
4648,73,4
4019,143,3
7830,43,1
5020,88,1
4217,12,3
5892,22,3
2074,18,3
4055,194,1
5232,62,4
6655,189,1
7025,188,2
23,79,4
7849,167,2
1850,150,1
7432,142,2
2164,105,1
480,7,4
2355,163,4
6375,34,4
2749,195,2
2540,63,3
4865,130,4
1144,109,1
2334,173,2
5084,63,4
7953,130,3
7575,182,4
5478,51,2
7034,41,2
5272,133,3
2646,85,3
5445,71,1
7001,153,4
6068,1,2
839,9,3
7414,194,2
1850,195,3
5014,108,1
3387,101,4
5036,122,3
2853,108,2
2210,4,2
6756,149,1
1393,61,1
3257,26,3
5049,117,4
1960,172,3
276,165,2
7141,78,3
4625,138,1
1460,82,3
3332,81,1
959,75,2
7413,47,4
1842,88,3
7506,83,1
4060,151,3
4146,120,1
7440,123,1
5355,54,1
6728,187,3
5949,147,1
5676,25,3
7058,67,1
3378,141,4
2525,21,1
488,22,3
2128,175,3
5406,191,3
6705,29,2
7266,49,4
5598,107,4
1941,25,4
2454,151,2
4015,76,2
6681,49,4
3798,151,1
7736,5,1
4351,157,4
960,5,1
7836,39,3
6631,163,2
5793,81,4
7362,30,1
2564,184,4
464,2,4
6924,15,3
1937,51,2
7672,23,2
4132,26,4
16,11,3
4071,128,1
919,24,2
6088,137,4
6009,71,1
6793,138,4
1614,97,1
823,110,1
2121,72,1
3392,71,1
1967,185,1
7413,90,1
1882,127,3
740,123,1
7363,143,1
4854,33,2
5002,139,2
3067,147,1
7257,170,4
3844,58,2
798,146,3
6130,146,3
3211,22,3
1587,89,2
3731,118,3
1778,180,3
5517,44,4
7097,159,4
2532,9,2
2435,50,1
5488,119,4
3918,61,1
4554,19,4
2470,52,4
2280,55,4
6683,25,4
1368,69,1
2768,75,2
7306,141,1
1398,162,3
5557,72,1
155,25,3
6663,91,1
3187,75,1
1116,64,4
5466,82,1
3666,138,4
3597,97,2
6728,100,1
1115,17,4
700,5,3
7566,67,4
4201,101,3
6956,138,1
7110,155,2
596,184,1
1014,135,1
540,113,4
7447,29,3
12,49,2
1944,167,3
7475,198,2
4460,9,1
662,200,4
5438,189,3
4634,78,1
7382,182,1
4410,137,4
5575,60,3
1423,52,1
5872,121,4
1246,75,2
580,11,1
262,104,2
496,163,1
6767,75,4
4226,36,2
5279,183,4
4888,131,3
7459,109,1
5935,83,3
5663,200,3
2137,181,2
5064,28,1
5452,53,3
630,54,1
506,181,4
7298,65,2
207,53,3
3432,40,4
3131,41,4
7264,166,2
1855,75,4
5366,29,4
5579,159,3
5265,189,4
7478,40,2
1661,130,4
2582,48,1
7549,1,4
7521,59,4
4980,160,4
5047,88,4
285,2,3
719,59,3
3989,131,1
502,49,3
258,76,2
6136,34,3
4906,62,3
6196,34,3
2598,23,2
1923,19,1
6809,180,4
1240,60,2
7614,127,2
3295,96,3
6799,156,3
3014,90,1
5225,49,3
4618,45,2
5065,76,3
5874,107,3
5097,60,1
888,184,2
3455,132,2
7282,146,4
745,157,4
7237,120,1
3437,167,2
5164,55,2
1705,186,3
211,175,1
6420,31,1
4065,115,4
5227,156,4
1957,155,3
2527,30,4
1703,49,1
6349,170,1
4215,75,4
486,68,3
2157,100,3
2502,129,4
3311,172,2
5128,103,2
4608,165,4
1067,161,3
7562,149,4
5929,88,4
4228,168,1
7886,189,3
6020,114,3
1816,13,3
2799,113,4
7957,166,2
6538,157,4
3630,181,3
4057,64,1
198,36,3
7632,104,3
7289,111,3
3372,5,4
4316,148,2
4964,139,1
7969,72,1
6238,156,2
1316,177,2
6297,169,2
2573,146,1
6863,158,1
4863,128,3
5542,142,4
1182,56,4
3342,73,4
6962,180,1
7748,91,2
257,194,1
2749,195,1
2563,29,1
7405,128,1
6066,27,4
6589,68,3
6052,163,2
1668,91,1
6315,10,2
6414,127,2
2649,26,1
5735,71,3
637,91,3
6211,94,4
2823,76,4
8,104,3
1580,189,1
7616,197,4
135,184,1
3832,77,1
6960,192,1
4926,41,1
4121,132,2
2513,66,2
6106,165,1
4470,34,3
2244,122,2
6848,50,1
6546,198,1
2170,90,4
4868,42,4
6033,129,4
4655,34,2
3958,138,2
1233,5,4
3373,90,4
5721,172,1
954,147,3
1539,149,4
908,121,1
1681,162,2
1910,29,4
5654,102,2
5159,40,1
5927,115,4
4090,18,2
619,123,1
7780,49,4
5904,189,3
2789,65,3
7091,164,4
1910,70,4
2845,7,1
4302,61,2
4679,192,2
5801,104,4
697,88,3
6556,158,2
3405,17,4
4304,172,2
405,200,1
2436,76,4
1511,26,3
7550,145,3
4963,163,1
6004,174,1
2319,108,3
4089,133,3
2485,45,1
858,75,3
7598,144,3
7815,58,2
3730,42,3
2393,94,1
4069,188,2
6293,184,2
6772,134,3
7560,20,2
4283,24,4
20,91,1
5458,195,1
2421,52,3
3027,138,3
7924,153,1
67,106,1
5559,173,3
3134,1,1
3558,25,3
786,112,2
6095,103,4
6766,137,4
7736,170,4
2133,191,2
1430,105,3
7944,153,3
1419,48,3
3691,183,1
1548,66,4
4272,24,3
359,82,3
6975,91,2
1563,172,3
4387,184,4
2178,35,3
3811,34,2
479,6,4
648,177,1
6676,144,3
264,141,3
7103,12,3
3743,139,3
6647,47,2
7328,60,2
2957,49,4
1562,52,2
5201,61,3
1437,95,4
6619,120,1
7032,40,4
2006,90,3
6162,71,3
3141,181,1
908,61,3
130,150,4
938,38,2
3719,61,2
815,83,4
3963,100,4
5850,118,4
3382,47,1
5607,27,2
15,146,1
5616,125,1
2038,20,3
5306,42,2
3489,41,1
5103,72,4
707,58,4
703,40,4
4842,119,3
6576,158,1
7234,140,2
7249,118,2
6081,62,3
4132,190,4
4843,87,4
6161,70,1
6658,99,2
6177,143,2
6493,124,4
5500,7,4
2556,134,2
4742,27,2
2987,2,2
3940,134,1
4952,61,1
3339,160,4
517,157,3
798,65,4
6026,143,2
485,138,3
7515,10,1
3675,10,4
2712,37,1
443,32,3
6522,36,1
1654,64,2
1014,143,2
963,73,1
573,16,4
4454,105,2
6682,83,3
4717,174,4
6000,122,1
1831,172,3
7378,76,1
3843,35,4
4902,125,2
5162,51,2
816,107,2
6157,186,2
5721,5,3
3672,166,3
6968,6,4
2537,179,4
1211,142,4
3135,176,1
5456,12,2
555,114,2
2793,180,4
5866,114,4
6219,68,3
6909,107,2
4921,59,2
5269,18,2
4063,181,3
3766,31,4
4303,35,3
6837,4,4
7853,9,4
1265,109,4
6820,143,4
6719,42,2
894,187,3
7403,85,2
2173,96,1
2305,112,2
3164,32,4
4833,80,4
7875,45,4
3959,5,2
7375,159,4
5537,153,1
4384,184,2
1239,1,2
7866,61,1
6782,67,2
1818,67,4
767,170,4
2560,96,1
573,94,1
4464,59,2
5521,178,2
5321,34,2
7749,112,4
2333,68,1
2111,182,4
4742,142,1
751,160,3
2812,198,1
4457,107,3
7355,81,1
3555,8,4
2419,163,2
5141,24,2
5037,3,2
2989,81,3
855,36,2
2851,179,4
3380,104,4
6190,81,1
194,185,2
5177,59,4
1578,94,2
1481,22,1
4429,165,3
747,126,4
4962,12,4
3088,149,2
4741,143,3
5633,12,4
6888,86,3
150,103,2
7984,56,1
7150,106,4
5754,144,3
3866,33,1
4898,117,3
4978,171,2
6970,49,1
5333,78,4
6535,18,4
2329,144,1
1676,168,3
5791,195,1
2587,107,2
2390,190,4
674,90,1
3702,79,4
1361,100,1
3067,155,3
3147,118,4
6237,120,1
3618,127,1
3068,81,2
2163,142,4
1445,194,1
4026,155,2
2161,54,1
5488,88,4
5180,188,1
3354,168,4
6381,173,4
6782,99,2
6061,68,1
7213,196,4
5920,191,1
5861,168,3
7365,41,3
4820,189,1
6643,193,2
5703,1,3
1771,9,4
5911,75,1
4545,80,4
1703,93,4
195,143,3
5805,59,4
5315,194,1
575,10,2
2630,177,3
5855,139,3
6454,30,1
5915,23,2
5981,22,2
4687,179,4
4644,42,2
389,29,1
7875,173,2
5555,161,2
1753,167,4
6944,65,4
661,178,1
5616,112,2
2833,86,2
7369,48,3
5786,37,2
4630,86,3
297,161,4
5614,134,4
6971,91,4
6871,70,3
331,55,3
6778,172,3
3850,50,2
4951,54,4
1285,191,3
1079,105,4
5402,16,3
6916,128,3
875,47,4
3867,185,2
4838,130,1
6114,165,3
2686,93,4
2490,23,4
7427,141,3
1586,115,4
3808,65,1
2941,48,2
5914,7,3
6290,159,4
4487,191,4
4469,173,4
7213,56,2
5517,192,4
6406,22,3
5027,63,2
1503,80,2
746,28,3
2613,172,4
1509,103,3
1771,142,2
3780,85,4
1962,147,3
6660,188,1
1596,77,2
4781,2,4
7752,51,1
2534,78,3
3659,162,4
6978,82,4
6610,51,1
466,147,1
2070,164,2
2444,118,1
1233,154,4
5683,163,4
145,63,3
6564,104,2
7517,132,3
2353,85,4
1808,3,3
3049,5,1
4043,157,3
4140,119,4
4203,19,1
6125,115,4
4246,145,2
7774,34,2
1288,20,1
110,156,2
5138,73,2
4846,195,2
7504,138,2
6383,149,4
4820,116,1
2791,4,1
4424,22,4
862,71,3
5414,190,3
5533,12,2
461,139,1
1105,150,1
5375,157,1
744,189,3
2411,61,2
3793,27,1
5577,175,3
4994,84,4
443,142,1
1834,7,4
886,143,1
7128,174,3
3605,156,3
5358,171,1
4357,10,2
5393,179,2
4376,3,3
7070,103,4
7090,44,4
3222,54,1
5947,162,4
152,193,4
6938,89,4
1597,25,3
1672,191,1
7180,70,1
6158,45,1
1535,68,3
1566,26,3
951,26,3
2915,154,3
2493,190,2
1342,112,4
6943,92,1
732,189,3
4334,130,1
539,41,2
769,173,3
2857,14,2
3726,165,3
6906,130,1
2122,5,4
5554,102,2
7466,130,4
1735,129,2
4392,176,3
14,22,4
4708,41,1
3675,153,1
4491,46,4
191,94,1
5994,9,1
2865,189,3
7589,101,4
6250,47,4
7562,74,2
7606,3,3
4103,8,1
1105,153,2
2813,36,4
6132,43,2
652,178,4
6629,63,1
1381,162,3
5431,138,3
7076,27,1
6650,89,2
6663,13,2
7832,51,3
802,68,2
7806,124,1
4545,144,4
6429,140,2
7450,25,3
2122,177,3
1985,144,1
4141,103,3
1553,2,1
2793,73,2
2724,123,2
5577,127,2
2023,77,1
4671,78,3
1431,76,1
4189,163,2
6466,150,2
2514,48,2
604,114,2
7029,64,2
7151,195,1
6698,150,2
6897,73,1
327,47,1
3839,40,2
5963,106,2
7751,181,4
7979,118,2
2776,3,1
5943,95,3
3640,101,1
591,134,2
1439,142,1
3571,83,3
851,186,3
440,82,3
7801,121,1
6858,135,3
6576,157,3
2996,3,1
4424,13,2
5377,164,3
1666,105,4
2909,89,4
5674,92,1
5194,166,3
1258,75,1
1545,60,2
1906,126,1
5663,73,1
3680,22,4
7426,149,3
1816,123,1
2277,33,4
3317,4,2
1451,172,1
7878,129,1
7624,190,1
2048,150,2
4840,59,4
3545,37,2
7146,151,1
4907,161,4
3635,113,1
5849,150,4
174,192,1
1099,127,4
1123,190,3
2561,118,2
7292,182,1
2043,186,4
7285,140,1
7511,112,4
3779,146,2
5353,195,3
2177,188,1
2422,125,4
7743,100,2
4332,1,3
5964,121,2
4838,89,2
6334,20,1
3773,17,2
6312,177,1
7775,150,3
1693,114,1
291,161,2
3932,26,2
7509,27,4
1419,188,2
5594,162,1
6283,87,3
5311,80,4
1989,180,3
568,55,2
5639,61,4
5171,178,1
3039,191,2
7719,192,1
2346,14,3
3144,126,4
2304,109,1
309,122,1
2139,51,2
2197,113,1
7198,155,4
462,168,3
4731,68,3
7553,9,4
3821,184,4
7960,39,3
4733,143,2
646,89,1
4614,18,1
6015,52,2
1397,189,3
3269,37,3
4286,80,2
3875,181,2
7916,140,4
4175,153,4
1571,79,3
816,25,3
1906,149,1
4168,122,3
2091,88,3
4899,135,1
3205,177,4
3871,39,2
1130,75,1
5791,97,1
6501,49,3
2056,162,2
1798,144,3
3415,96,2
2485,143,1
6224,40,2
7724,7,3
689,101,2
3464,40,2
576,194,2
4996,70,3
6432,103,1
7989,92,4
5233,22,1
3011,101,2
3903,187,4
6002,133,2
4816,146,2
7100,11,1
4322,119,3
5453,8,2
5537,20,2
6422,59,2
7039,91,1
3871,153,4
2840,186,1
3075,115,4
4641,19,3
2526,125,2
3482,130,2
2018,106,1
3379,186,1
3286,66,4
3102,7,2
4515,51,4
3609,95,2
1052,161,2
4705,75,1
87,104,2
3098,13,3
6264,138,1
4809,113,3
2440,59,3
7525,38,4
6497,20,4
6159,14,4
6449,40,1
1278,135,2
6767,197,3
520,6,4
6071,168,4
6997,181,2
6784,9,4
7354,106,3
387,65,1
7049,148,4
7668,134,2
14,96,3
7398,39,3
4187,123,1
3476,21,3
3577,37,1
4,12,3
3070,198,2
7832,15,1
3291,149,3
3660,85,3
4892,92,4
3939,100,2
4312,174,4
5279,199,4
7931,109,3
1603,86,1
5854,138,3
4800,82,3
4827,66,2
7541,118,2
6161,117,3
3974,167,2
2543,22,4
1643,86,3
1490,170,4
6588,134,3
5859,110,4
4059,180,1
5201,165,3
6923,6,1
6310,73,1
6501,157,3
6378,101,2
3234,197,3
6319,179,3
1696,77,2
1387,27,4
7544,165,2
4793,174,4
1198,98,1
2286,25,3
7331,165,2
988,151,2
5110,154,4
3990,76,1
2960,120,3
1262,180,2
5738,3,4
4726,73,1
1256,111,1
588,79,4
1541,72,1
7898,156,4
794,34,4
3917,84,4
7064,65,1
5356,29,3
7491,4,3
5664,196,2
6551,119,4
6321,190,2
7668,166,2
2021,195,2
119,130,4
1214,113,2
614,92,4
6509,76,1
4582,125,4
6093,44,4
5199,114,4
4418,105,3
4235,95,1
7504,117,4
3474,101,3
3298,32,4
1290,131,1
2381,17,1
224,119,2
4668,140,3
2824,64,4
3015,191,4
5680,78,3
2641,200,3
4905,41,2
987,2,2
6011,181,2
1024,34,2
1544,125,1
7005,88,3
1273,112,2
1780,40,4
1701,199,4
3931,193,2
7589,55,2
8000,126,4
2235,74,2
4345,179,3
3199,5,1
3160,56,4
7213,118,1
3984,149,2
5914,58,1
1024,93,2
6390,31,2
7071,174,4
7579,155,3
7386,198,1
7595,107,1
6159,159,2
3840,169,3
826,45,2
2737,164,4
3407,2,4
2775,62,3
4633,149,1
492,162,3
1860,86,1
2340,13,1
6261,19,1
592,161,2
2735,124,2
6888,102,3
7995,104,2
1493,49,2
948,3,4
1576,166,3
683,71,1
629,15,3
5816,38,2
4689,153,1
4483,61,4
5703,178,3
4748,10,4
2241,100,1
3755,101,2
101,178,4
1094,123,2
5294,42,3
2492,199,1
3773,180,2
433,174,1
5335,40,3
537,186,3
601,24,3
1667,69,2
2756,85,2
319,168,4
7454,148,2
6369,29,2
7517,37,4
6532,20,4
4942,146,3
7509,4,2
1863,139,2
3733,192,2
1528,86,3
71,52,3
5249,43,4
444,142,2
7458,122,1
4695,173,1
387,156,4
6162,132,4
5675,144,2
5196,166,4
1870,191,4
4649,151,2
2012,77,2
2922,148,3
5485,197,4
3352,83,1
280,149,3
771,170,1
5563,69,4
954,14,3
4425,70,3
1560,5,2
6652,152,4
2498,157,2
3447,2,4
3368,6,4
3548,34,4
6983,22,4
2441,132,2
109,113,4
4455,134,4
956,67,3
7079,77,2
3361,191,3
3490,90,3
318,116,4
341,87,2
5437,68,2
4445,162,4
2075,101,3
638,200,4
4497,162,1
6460,57,1
7850,165,4
5679,134,4
4464,71,3
2391,173,2
6837,169,2
5485,103,4
3989,133,4
5000,60,4
5193,195,2
3194,145,4
3937,109,3
4282,193,2
6980,101,1
2367,183,1
3003,9,4
4690,132,4
7136,170,2
1566,174,3
793,74,1
3705,96,4
2401,129,2
355,87,4
4202,115,2
3896,145,1
4514,116,3
4018,128,3
4738,91,1
2253,79,3
565,118,2
3454,7,3
7465,133,4
1303,180,1
6333,116,1
1751,103,4
2591,53,1
7618,119,2
258,3,2
6597,62,2
1596,32,4
6222,2,1
1047,80,3
6647,124,4
2233,81,2
2595,53,1
4078,140,1
3585,124,4
1641,133,2
1712,4,4
49,56,4
168,80,3
1854,192,2
3855,45,3
3742,188,4
2069,148,4
392,53,1
2951,73,1
5225,16,1
7458,93,3
5753,113,4
5824,30,2
1450,20,4
229,106,2
6128,87,3
3253,180,2
352,36,3
2273,22,2
4038,129,2
234,21,3
266,176,2
858,200,4
6458,5,1
499,120,1
877,168,3
7386,82,2
2259,79,3
4195,45,3
1645,159,2
5508,143,1
2393,58,4
3325,181,1
2952,45,2
4620,195,1
6262,170,3
2648,152,3
4952,38,3
2257,51,4
1433,24,1
481,91,2
2971,161,4
1666,147,2
329,25,3
3255,70,3
6074,49,3
417,17,1
7251,149,2
2302,43,2
945,82,4
2053,150,1
2351,63,2
980,24,4
7704,33,4
1657,195,4
2655,17,4
1452,176,3
3012,44,2
2784,153,4
7919,200,4
5347,107,4
5774,99,2
4004,188,1
1587,29,2
390,12,3
3729,100,1
850,127,1
819,137,1
3636,86,3
4108,53,2
6481,61,4
2655,159,1
3955,113,3
6273,48,3
4107,108,3
490,79,4
2320,47,2
7525,161,3
2929,67,2
3164,64,1
6153,122,4
2935,145,1
1147,44,2
2824,5,4
6425,94,3
2506,190,1
7080,191,2
6595,79,3
7799,39,1
7575,200,2
7870,170,3
6935,102,3
812,92,4
56,21,3
708,175,2
6523,74,2
7670,28,3
1010,149,3
4119,113,3
3849,28,4
3317,86,3
4868,102,4
3490,19,3
4327,63,4
4306,116,3
5282,180,4
1401,38,1
7010,46,3
1194,152,4
4995,92,4
7507,173,2
7970,9,2
1498,9,2
1251,21,2
873,24,1
2411,95,4
3551,192,1
1579,93,2
475,40,2
4291,180,2
7077,132,2
5132,131,2
3567,141,1
6103,21,1
4049,8,4
6928,120,1
7230,110,3
4625,129,2
271,14,4
6682,76,2
5677,36,3
6018,150,2
6801,117,3
6209,164,3
7006,45,4
3552,144,3
5918,11,3
4586,67,2
7236,98,4
4458,153,4
3884,90,3
7776,195,2
2620,159,4
995,113,3
769,193,1
5139,90,2
545,89,3
5075,11,4
932,80,3
91,84,3
7117,106,1
6107,116,2
4334,166,1
6606,2,1
7192,54,1
5347,93,2
851,7,1
7549,177,4
2969,40,2
7051,45,4
4873,182,2
3078,189,4
6714,132,3
2660,107,1
634,34,4
7525,8,4
3229,32,1
1225,146,1
1249,168,2
983,75,2
2511,184,4
3851,37,2
4759,183,1
3994,36,2
7425,10,2
990,70,2
1617,118,3
6575,191,2
7022,162,4
425,95,1
1431,72,2
1636,145,4
4201,123,3
6396,61,2
6789,146,2
5219,189,3
178,36,4
5385,181,4
5252,161,4
5319,151,4
3777,192,1
720,38,4
3129,197,3
7036,158,4
4505,144,2
3002,182,2
6406,187,2
2790,104,2
